timestamp,traffic_count,latitude,longitude
2023-01-01 00:00:00,105,17.465303912899667,78.45852332338907
2023-01-01 01:00:00,90,17.32910689395209,78.47176045829046
2023-01-01 02:00:00,94,17.40959965046719,78.45503912615287
2023-01-01 03:00:00,99,17.302098738550253,78.54997554880335
2023-01-01 04:00:00,91,17.33407589887576,78.58910377818071
2023-01-01 05:00:00,100,17.4297899269593,78.43697056948503
2023-01-01 06:00:00,106,17.301901794278116,78.44906352169212
2023-01-01 07:00:00,108,17.487532634432686,78.45116300511258
2023-01-01 08:00:00,103,17.378201576334266,78.48829684589357
2023-01-01 09:00:00,98,17.48379809556337,78.46794858349993
2023-01-01 10:00:00,117,17.349044777952706,78.4574539379523
2023-01-01 11:00:00,117,17.33239636288085,78.49243866101658
2023-01-01 12:00:00,110,17.445334120832005,78.54272308676423
2023-01-01 13:00:00,108,17.40141395246177,78.4536569604144
2023-01-01 14:00:00,107,17.38528809143206,78.43340720845214
2023-01-01 15:00:00,119,17.400799864897593,78.52905563292025
2023-01-01 16:00:00,106,17.328173382919825,78.42643318500077
2023-01-01 17:00:00,90,17.441614219094365,78.47877513991637
2023-01-01 18:00:00,107,17.364192366993098,78.4431870226782
2023-01-01 19:00:00,95,17.418242934441036,78.43852262948013
2023-01-01 20:00:00,86,17.4364928342928,78.47175676500063
2023-01-01 21:00:00,92,17.385975959143284,78.42272919099165
2023-01-01 22:00:00,88,17.484132144651216,78.51271111890208
2023-01-01 23:00:00,104,17.31409262114659,78.58270987273684
2023-01-02 00:00:00,96,17.387145169670916,78.48012902831627
2023-01-02 01:00:00,101,17.468859608594737,78.45615307002542
2023-01-02 02:00:00,108,17.318640386919693,78.5719717023961
2023-01-02 03:00:00,110,17.305893195608693,78.42552219255413
2023-01-02 04:00:00,108,17.307575224024397,78.47473967754664
2023-01-02 05:00:00,85,17.42808157510259,78.40051555234497
2023-01-02 06:00:00,80,17.35537491584862,78.4207678421191
2023-01-02 07:00:00,99,17.454320855874343,78.49094916544308
2023-01-02 08:00:00,83,17.463413307077953,78.48594799600046
2023-01-02 09:00:00,111,17.397540809941052,78.45240273754546
2023-01-02 10:00:00,109,17.34881402834849,78.40669928819587
2023-01-02 11:00:00,110,17.36706698857276,78.52385576007099
